Started At,Duration,Preset,Activity
01/13/2023 09:15:27,0:45:46,,Meditation
01/12/2023 01:43:25,0:18:31,,Meditation
01/11/2023 09:26:47,0:45:13,,Meditation
01/10/2023 18:33:44,0:33:28,,Meditation
01/09/2023 11:42:59,0:16:4,,Meditation
01/08/2023 10:16:16,0:45:1,,Meditation
01/07/2023 20:32:49,0:11:58,,Meditation
01/06/2023 09:39:17,0:33:29,,Meditation
01/05/2023 08:44:34,0:45:35,,Meditation
01/04/2023 12:15:44,0:15:45,,Meditation
01/03/2023 09:24:30,0:45:1,,Meditation
01/02/2023 17:35:00,0:33:58,,Meditation
01/01/2023 13:14:36,0:22:2,,Meditation
12/23/2022 22:10:48,0:16:45,,Meditation
12/20/2022 19:10:07,0:16:15,,Meditation
12/04/2022 19:37:54,0:15:1,,Meditation
12/03/2022 11:58:31,0:15:1,,Meditation
12/02/2022 22:48:24,0:15:1,,Meditation
12/01/2022 07:08:22,0:15:1,,Meditation
11/30/2022 10:04:28,0:15:1,,Meditation
11/29/2022 06:56:20,0:15:1,,Meditation
09/05/2022 08:56:55,0:24:3,,Meditation
08/05/2022 14:38:12,0:52:1,,Meditation
08/04/2022 18:09:29,0:8:10,,Meditation
08/03/2022 19:23:00,0:7:43,,Meditation
08/02/2022 10:42:44,0:5:27,,Meditation
08/01/2022 08:13:06,0:18:28,,Meditation
07/31/2022 06:11:39,0:52:1,,Meditation
07/30/2022 23:28:47,0:11:17,,Meditation
07/29/2022 11:51:58,0:52:1,,Meditation
07/28/2022 10:14:25,0:53:38,,Meditation
07/27/2022 11:32:35,0:54:23,,Meditation
07/26/2022 08:25:56,0:52:59,,Meditation
07/25/2022 05:12:38,0:52:24,,Meditation
07/24/2022 12:19:19,0:21:24,,Meditation
07/23/2022 07:05:28,0:52:1,,Meditation
07/22/2022 05:16:26,0:52:34,,Meditation
07/21/2022 19:09:47,0:10:44,,Meditation
07/20/2022 03:03:12,0:54:49,,Meditation
07/19/2022 08:41:19,0:55:40,,Meditation
07/18/2022 13:01:01,0:50:43,,Meditation
07/17/2022 11:16:35,0:52:55,,Meditation
07/16/2022 10:00:58,0:54:14,,Meditation
07/15/2022 13:09:07,0:49:24,,Meditation
07/14/2022 09:01:10,0:52:49,,Meditation
07/13/2022 07:02:41,0:52:55,,Meditation
07/12/2022 09:49:01,0:34:2,,Meditation
07/12/2022 02:12:25,0:52:1,,Meditation
07/11/2022 22:06:43,0:33:59,,Meditation
07/11/2022 15:43:14,0:17:58,,Meditation
07/10/2022 23:59:37,0:2:42,,Meditation
07/09/2022 09:49:35,0:15:48,,Meditation
07/08/2022 06:28:45,0:50:51,,Meditation
07/07/2022 21:50:26,0:50:28,,Meditation
07/07/2022 00:55:50,0:21:29,,Meditation
07/05/2022 21:25:21,0:19:13,,Meditation
07/02/2022 21:19:38,0:42:55,,Meditation
06/30/2022 16:29:51,0:7:32,,Meditation
06/30/2022 12:58:41,0:17:15,,Meditation
06/29/2022 09:57:41,0:49:37,,Meditation
06/29/2022 04:11:24,0:12:30,,Meditation
06/28/2022 19:10:18,0:52:18,,Meditation
06/27/2022 23:59:33,0:31:27,,Meditation
06/27/2022 11:14:38,0:15:41,,Meditation
06/26/2022 22:11:30,0:9:41,,Meditation
06/25/2022 12:04:46,0:52:51,,Meditation
06/24/2022 08:54:48,0:52:46,,Meditation
06/23/2022 11:45:18,0:37:9,,Meditation
06/22/2022 23:59:45,0:27:21,,Meditation
06/21/2022 21:43:49,0:52:37,,Meditation
06/20/2022 23:59:41,0:30:1,,Meditation
06/20/2022 12:20:51,0:24:52,,Meditation
06/19/2022 10:40:45,0:26:48,,Meditation
06/19/2022 09:01:09,0:13:48,,Meditation
06/18/2022 23:46:23,0:15:36,,Meditation
06/17/2022 06:32:21,0:52:1,,Meditation
06/16/2022 03:39:30,0:56:39,,Meditation
06/15/2022 08:05:05,0:52:39,,Meditation
06/14/2022 09:04:54,0:53:14,,Meditation
06/13/2022 05:44:55,0:50:6,,Meditation
06/12/2022 05:53:05,0:11:25,,Meditation
06/11/2022 23:27:16,0:32:44,,Meditation
06/10/2022 07:05:40,0:52:1,,Meditation
06/09/2022 23:59:18,0:24:46,,Meditation
06/09/2022 09:41:58,0:22:57,,Meditation
06/08/2022 06:44:02,0:46:42,,Meditation
06/07/2022 09:09:13,0:55:32,,Meditation
06/06/2022 19:25:58,0:45:38,,Meditation
06/05/2022 10:32:33,0:33:36,,Meditation
06/04/2022 17:32:50,0:43:37,,Meditation
06/04/2022 15:43:53,0:19:51,,Meditation
06/03/2022 05:00:06,0:52:1,,Meditation
06/02/2022 02:42:37,0:54:30,,Meditation
06/01/2022 03:47:38,0:52:54,,Meditation
05/31/2022 23:34:58,0:30:18,,Meditation
05/31/2022 01:58:35,0:27:50,,Meditation
05/30/2022 09:16:12,0:38:7,,Meditation
05/30/2022 00:41:51,0:13:16,,Meditation
05/28/2022 20:09:30,0:57:3,,Meditation
05/28/2022 01:57:45,0:48:34,,Meditation
05/28/2022 01:46:18,0:4:9,,Meditation
05/27/2022 02:37:03,0:38:57,,Meditation
05/26/2022 09:35:58,0:21:51,,Meditation
05/26/2022 01:14:41,0:16:59,,Meditation
05/24/2022 22:06:50,0:52:38,,Meditation
05/23/2022 20:15:36,0:52:1,,Meditation
05/22/2022 21:04:49,0:52:26,,Meditation
05/21/2022 22:48:55,0:47:2,,Meditation
05/21/2022 00:02:24,0:17:49,,Meditation
05/20/2022 20:07:09,0:45:13,,Meditation
05/20/2022 10:31:12,0:8:17,,Meditation
05/19/2022 06:42:18,0:47:57,,Meditation
05/18/2022 23:42:35,0:19:34,,Meditation
05/18/2022 09:17:14,0:22:8,,Meditation
05/17/2022 11:55:50,0:52:1,,Meditation
05/16/2022 04:59:30,0:50:26,,Meditation
05/15/2022 09:41:27,0:52:38,,Meditation
05/14/2022 10:23:08,0:50:42,,Meditation
05/13/2022 07:15:26,0:42:4,,Meditation
05/12/2022 11:23:40,0:2:1,,Meditation
05/12/2022 07:56:02,0:53:24,,Meditation
05/11/2022 13:08:38,0:2:10,,Meditation
05/11/2022 09:38:14,0:42:56,,Meditation
05/11/2022 07:22:36,0:23:7,,Meditation
05/10/2022 06:37:45,0:42:46,,Meditation
05/09/2022 08:16:40,0:43:11,,Meditation
05/08/2022 14:49:38,0:42:40,,Meditation
05/08/2022 07:31:53,0:14:13,,Meditation
05/08/2022 04:15:00,0:14:13,,Meditation
05/08/2022 03:30:53,0:9:34,,Meditation
05/07/2022 19:24:19,0:0:4,,Meditation
05/07/2022 19:07:44,0:0:48,,Meditation
05/06/2022 13:12:04,0:10:0,,Meditation
05/05/2022 20:54:24,0:12:2,,Meditation
05/05/2022 12:18:24,0:12:2,,Meditation
05/04/2022 16:11:11,0:42:0,,Meditation
05/03/2022 09:15:37,0:42:0,,Meditation
05/02/2022 06:44:39,0:42:20,,Meditation
05/01/2022 08:20:14,0:31:36,,Meditation
04/30/2022 08:00:25,0:51:23,,Meditation
04/29/2022 08:59:59,0:51:49,,Meditation
04/28/2022 21:33:43,0:15:42,,Meditation
04/28/2022 12:22:20,0:15:50,,Meditation
04/27/2022 07:00:14,0:42:0,,Meditation
04/26/2022 08:27:08,0:42:0,,Meditation
04/25/2022 00:53:38,0:15:19,,Meditation
04/24/2022 11:41:03,0:47:14,,Meditation
04/23/2022 20:41:03,0:39:48,,Meditation
04/22/2022 22:33:51,0:3:59,,Meditation
04/21/2022 06:56:41,0:18:0,,Meditation
04/20/2022 16:44:11,0:11:42,,Meditation
04/19/2022 23:02:54,0:0:1,,Meditation
04/17/2022 08:36:36,0:28:4,,Meditation
04/16/2022 22:09:50,0:6:55,,Meditation
04/15/2022 06:21:32,0:8:47,,Meditation
04/14/2022 23:48:18,0:1:49,,Meditation
04/13/2022 09:44:48,0:21:18,,Meditation
04/12/2022 07:19:24,0:11:28,,Meditation
04/10/2022 22:51:02,0:7:39,,Meditation
04/06/2022 22:27:03,0:16:31,,Meditation
04/05/2022 22:09:06,0:30:30,,Meditation
04/04/2022 22:43:33,0:21:6,,Meditation
04/03/2022 23:03:20,0:13:7,,Meditation
04/02/2022 22:30:37,0:18:43,,Meditation
04/01/2022 22:51:42,0:25:39,,Meditation
03/31/2022 21:15:30,0:26:50,,Meditation
03/30/2022 21:54:22,0:15:58,,Meditation
03/27/2022 15:56:44,0:9:50,,Meditation
03/26/2022 03:28:53,0:13:18,,Meditation
03/25/2022 23:50:19,0:28:10,,Meditation
03/25/2022 20:48:11,0:13:55,,Meditation
03/24/2022 20:43:20,0:19:22,,Meditation
03/23/2022 07:21:23,1:3:0,,Meditation
03/22/2022 09:02:36,1:1:50,,Meditation
03/21/2022 09:51:00,1:3:0,,Meditation
03/20/2022 20:33:54,0:57:32,,Meditation
03/19/2022 08:50:44,0:52:27,,Meditation
03/18/2022 09:02:03,1:3:0,,Meditation
03/17/2022 23:59:43,0:18:16,,Meditation
03/16/2022 08:41:29,1:3:58,,Meditation
03/15/2022 07:55:46,1:3:0,,Meditation
03/15/2022 02:21:12,0:18:27,,Meditation
03/14/2022 10:08:49,0:34:47,,Meditation
03/13/2022 22:34:30,1:3:0,,Meditation
03/12/2022 05:42:06,0:43:50,,Meditation
03/11/2022 06:23:59,0:58:26,,Meditation
03/10/2022 14:10:44,0:2:0,,Meditation
03/10/2022 08:49:51,1:1:1,,Meditation
03/09/2022 01:23:55,0:34:2,,Meditation
03/08/2022 08:23:19,0:47:12,,Meditation
03/07/2022 23:59:20,0:30:20,,Meditation
03/06/2022 08:55:16,1:4:53,,Meditation
03/05/2022 07:46:18,1:1:1,,Meditation
03/04/2022 22:41:36,0:43:40,,Meditation
03/03/2022 21:48:45,0:30:28,,Meditation
03/03/2022 09:29:39,0:27:23,,Meditation
03/02/2022 23:38:59,0:5:42,,Meditation
03/01/2022 11:51:00,0:13:5,,Meditation
02/28/2022 18:16:23,1:1:1,,Meditation
02/27/2022 19:43:00,0:12:0,,Meditation
02/26/2022 08:16:23,1:1:1,,Meditation
02/25/2022 08:39:34,1:1:1,,Meditation
02/24/2022 08:04:29,1:1:1,,Meditation
02/23/2022 07:56:00,1:12:5,,Meditation
02/22/2022 04:46:15,1:1:1,,Meditation
02/21/2022 21:04:08,0:38:13,,Meditation
02/20/2022 10:12:00,0:50:5,,Meditation
02/20/2022 09:48:46,0:13:18,,Meditation
02/19/2022 08:28:02,1:1:1,,Meditation
02/18/2022 07:13:20,1:1:1,,Meditation
02/17/2022 14:00:00,0:22:0,,Meditation
02/17/2022 05:36:14,1:1:1,,Meditation
02/16/2022 06:47:29,0:49:36,,Meditation
02/15/2022 09:15:27,1:1:1,,Meditation
02/14/2022 23:58:07,1:1:1,,Meditation
02/13/2022 08:26:25,1:1:1,,Meditation
02/12/2022 07:33:45,0:44:12,,Meditation
02/11/2022 05:46:46,1:1:1,,Meditation
02/10/2022 09:52:26,1:1:1,,Meditation
02/09/2022 01:32:19,1:1:1,,Meditation
02/08/2022 05:04:11,1:1:1,,Meditation
02/07/2022 08:21:05,1:1:1,,Meditation
02/06/2022 23:59:01,0:17:42,,Meditation
02/05/2022 18:05:55,0:40:1,,Meditation
02/04/2022 07:18:04,0:32:8,,Meditation
02/03/2022 08:49:05,0:42:33,,Meditation
02/02/2022 09:19:38,0:21:29,,Meditation
02/01/2022 21:45:00,0:40:1,,Meditation
01/31/2022 23:55:09,0:28:13,,Meditation
01/30/2022 10:29:47,0:40:1,,Meditation
01/29/2022 08:03:44,0:40:1,,Meditation
01/27/2022 23:59:08,0:8:43,,Meditation
01/26/2022 07:13:19,0:40:1,,Meditation
01/25/2022 07:05:30,0:40:1,,Meditation
01/24/2022 05:58:19,0:40:1,,Meditation
01/23/2022 10:06:40,0:40:1,,Meditation
01/22/2022 19:49:33,0:40:1,,Meditation
01/21/2022 09:19:57,0:40:40,,Meditation
01/20/2022 06:36:03,0:24:43,,Meditation
01/20/2022 01:45:10,0:12:48,,Meditation
01/19/2022 08:15:25,0:40:1,,Meditation
01/18/2022 07:00:40,0:41:2,,Meditation
01/17/2022 08:00:44,0:40:1,,Meditation
01/16/2022 08:07:38,0:36:41,,Meditation
01/15/2022 23:33:25,0:35:1,,Meditation
01/14/2022 07:44:53,0:35:1,,Meditation
01/13/2022 06:52:47,0:32:36,,Meditation
01/12/2022 07:59:23,0:30:1,,Meditation
01/11/2022 06:59:14,0:28:27,,Meditation
01/10/2022 07:04:54,0:34:28,,Meditation
01/09/2022 10:51:43,0:25:36,,Meditation
01/08/2022 09:25:06,0:17:14,,Meditation
01/07/2022 05:57:17,0:20:1,,Meditation
01/06/2022 08:44:06,0:20:1,,Meditation
01/05/2022 10:49:02,0:18:0,,Meditation
01/05/2022 10:40:31,0:20:1,,Meditation
01/04/2022 10:42:03,0:16:29,,Meditation
01/03/2022 06:15:06,0:19:40,,Meditation
01/02/2022 09:56:07,0:16:18,,Meditation
01/01/2022 14:28:17,0:15:1,,Meditation
12/31/2021 05:49:15,0:15:1,,Meditation
12/30/2021 22:00:58,0:9:40,,Meditation
12/30/2021 22:00:51,0:15:1,,Meditation
12/29/2021 17:01:30,0:12:5,,Meditation
12/29/2021 17:01:20,0:15:1,,Meditation
12/28/2021 10:15:17,0:17:19,,Meditation
12/27/2021 12:12:15,0:11:1,,Meditation
12/26/2021 10:37:04,0:15:40,,Meditation
12/25/2021 11:55:33,0:7:1,,Meditation
12/24/2021 20:56:28,0:8:38,,Meditation
12/23/2021 11:08:18,0:15:55,,Meditation
12/19/2021 10:02:10,0:18:28,,Meditation
12/17/2021 17:06:13,0:5:58,,Meditation
12/16/2021 10:31:43,0:15:1,,Meditation
12/15/2021 07:58:02,0:11:39,,Meditation
12/15/2021 00:38:25,0:10:6,,Meditation
12/15/2021 00:38:14,0:7:1,,Meditation
12/14/2021 10:23:30,0:7:1,,Meditation
12/13/2021 06:57:42,0:16:39,,Meditation
12/12/2021 22:42:03,0:13:16,,Meditation
10/20/2021 10:23:30,0:31:45,,Meditation
10/19/2021 06:53:28,0:27:58,,Meditation
10/18/2021 09:32:36,0:24:35,,Meditation
10/17/2021 02:09:40,0:15:54,,Meditation
10/13/2021 23:58:27,0:3:19,,Meditation
10/12/2021 23:59:20,0:1:12,,Meditation
10/11/2021 10:23:46,0:4:19,,Meditation
10/10/2021 22:38:53,0:16:14,,Meditation
10/09/2021 23:50:08,0:2:59,,Meditation
10/08/2021 08:33:17,0:21:6,,Meditation
10/07/2021 14:21:45,0:13:24,,Meditation
10/06/2021 00:26:21,0:18:36,,Meditation
10/05/2021 10:24:11,0:16:35,,Meditation
10/04/2021 12:27:28,0:13:48,,Meditation
10/03/2021 10:00:59,0:14:18,,Meditation
10/02/2021 14:31:36,0:20:13,,Meditation
10/01/2021 10:20:15,0:17:33,,Meditation
09/25/2021 09:57:58,0:7:5,,Meditation
09/24/2021 23:56:23,0:1:0,,Meditation
09/23/2021 23:56:14,0:4:41,,Meditation
09/22/2021 08:06:15,0:50:3,,Meditation
09/21/2021 23:59:03,0:28:20,,Meditation
09/21/2021 21:49:25,0:19:25,,Meditation
09/20/2021 22:22:38,0:51:24,,Meditation
09/20/2021 20:43:11,0:17:23,,Meditation
09/19/2021 23:44:12,0:55:1,,Meditation
09/18/2021 13:48:37,0:6:59,,Meditation
09/17/2021 22:18:44,0:41:54,,Meditation
09/16/2021 23:59:18,0:18:52,,Meditation
09/16/2021 01:48:41,0:21:17,,Meditation
09/15/2021 13:36:15,0:13:49,,Meditation
09/14/2021 04:41:40,0:16:21,,Meditation
09/13/2021 05:57:25,0:56:6,,Meditation
09/12/2021 23:32:21,0:21:15,,Meditation
09/12/2021 10:16:14,0:52:34,,Meditation
09/11/2021 08:35:18,0:52:57,,Meditation
09/10/2021 07:59:06,0:52:40,,Meditation
09/09/2021 13:53:10,0:35:1,,Meditation
09/08/2021 06:01:36,0:52:58,,Meditation
09/07/2021 11:25:03,0:54:48,,Meditation
09/06/2021 10:21:22,0:52:0,,Meditation
09/05/2021 08:11:26,0:49:55,,Meditation
09/04/2021 08:53:43,0:16:18,,Meditation
09/03/2021 09:42:46,0:53:24,,Meditation
09/02/2021 06:17:37,0:54:16,,Meditation
09/01/2021 10:23:22,0:53:54,,Meditation
08/31/2021 07:44:56,0:51:0,,Meditation
08/30/2021 09:18:08,0:53:33,,Meditation
08/29/2021 10:09:04,1:0:6,,Meditation
08/29/2021 01:50:25,0:20:24,,Meditation
08/28/2021 08:42:05,0:45:16,,Meditation
08/27/2021 05:50:20,0:36:44,,Meditation
08/26/2021 10:16:19,0:52:29,,Meditation
08/25/2021 07:48:44,0:51:0,,Meditation
08/24/2021 08:52:04,0:54:52,,Meditation
08/23/2021 23:50:07,0:20:51,,Meditation
08/23/2021 08:10:04,0:25:45,,Meditation
08/22/2021 09:00:32,0:52:30,,Meditation
08/21/2021 08:50:05,0:53:41,,Meditation
08/20/2021 07:06:20,0:53:23,,Meditation
08/19/2021 22:55:15,0:21:57,,Meditation
08/19/2021 20:05:10,0:11:20,,Meditation
08/19/2021 02:19:14,0:16:22,,Meditation
08/18/2021 08:09:31,0:51:28,,Meditation
08/17/2021 07:20:33,0:51:27,,Meditation
08/16/2021 09:45:39,0:53:44,,Meditation
08/15/2021 06:35:17,0:51:54,,Meditation
08/14/2021 08:38:32,0:53:6,,Meditation
08/13/2021 06:07:25,0:54:5,,Meditation
08/12/2021 09:07:15,0:51:12,,Meditation
08/12/2021 04:35:03,0:15:0,,Meditation
08/11/2021 08:55:02,0:50:31,,Meditation
08/10/2021 23:55:31,0:50:36,,Meditation
08/09/2021 11:02:29,0:41:37,,Meditation
08/08/2021 23:59:39,0:34:30,,Meditation
08/08/2021 20:40:07,0:10:13,,Meditation
08/07/2021 05:52:11,0:53:31,,Meditation
08/06/2021 04:04:01,0:51:41,,Meditation
08/05/2021 06:36:31,0:50:56,,Meditation
08/04/2021 03:17:43,0:40:36,,Meditation
08/03/2021 05:20:35,0:48:10,,Meditation
08/02/2021 23:01:11,0:50:0,,Meditation
08/02/2021 16:31:45,0:25:8,,Meditation
08/01/2021 00:40:40,0:46:22,,Meditation
07/31/2021 05:29:48,0:47:50,,Meditation
07/30/2021 23:59:31,0:25:50,,Meditation
07/30/2021 01:44:31,0:46:54,,Meditation
07/29/2021 21:46:06,0:19:35,,Meditation
07/28/2021 23:59:18,0:38:41,,Meditation
07/27/2021 14:20:35,0:48:37,,Meditation
07/26/2021 06:54:03,0:47:19,,Meditation
07/25/2021 08:37:18,0:35:6,,Meditation
07/24/2021 22:08:52,0:47:14,,Meditation
07/23/2021 23:59:10,0:12:55,,Meditation
07/23/2021 12:43:53,0:2:17,,Meditation
07/22/2021 09:15:42,0:46:16,,Meditation
07/21/2021 10:04:38,0:37:52,,Meditation
07/20/2021 08:58:29,0:43:22,,Meditation
07/19/2021 23:59:48,0:14:32,,Meditation
07/19/2021 06:41:13,0:13:44,,Meditation
07/18/2021 23:59:44,0:15:3,,Meditation
07/17/2021 18:36:20,0:13:28,,Meditation
07/16/2021 11:01:42,0:29:36,,Meditation
07/15/2021 09:54:23,0:47:23,,Meditation
07/14/2021 09:40:06,0:46:0,,Meditation
07/13/2021 09:33:18,0:30:1,,Meditation
07/12/2021 22:18:47,0:40:54,,Meditation
07/11/2021 06:19:59,0:6:46,,Meditation
07/10/2021 22:34:34,0:45:20,,Meditation
07/10/2021 06:06:02,0:9:4,,Meditation
07/09/2021 04:16:29,0:15:13,,Meditation
07/08/2021 12:05:49,0:16:50,,Meditation
07/07/2021 03:30:56,0:49:24,,Meditation
07/06/2021 09:19:09,0:45:38,,Meditation
07/05/2021 22:59:49,0:45:40,,Meditation
07/04/2021 12:44:35,0:39:17,,Meditation
07/03/2021 12:42:37,0:27:57,,Meditation
07/02/2021 22:37:27,0:42:27,,Meditation
07/01/2021 23:55:04,0:1:5,,Meditation
06/30/2021 07:12:46,0:39:29,,Meditation
06/29/2021 07:46:13,0:39:7,,Meditation
06/28/2021 14:38:31,0:26:1,,Meditation
06/27/2021 08:21:29,0:24:12,,Meditation
06/26/2021 10:43:03,0:35:46,,Meditation
06/25/2021 08:19:45,0:35:54,,Meditation
06/24/2021 10:24:49,0:17:26,,Meditation
06/23/2021 09:04:37,0:26:36,,Meditation
06/22/2021 23:01:58,0:6:47,,Meditation
06/21/2021 08:43:11,0:36:14,,Meditation
06/20/2021 22:22:35,0:31:6,,Meditation
06/19/2021 09:27:29,0:42:4,,Meditation
06/18/2021 07:04:49,0:22:19,,Meditation
06/17/2021 07:41:59,0:14:26,,Meditation
06/16/2021 07:08:42,0:13:35,,Meditation
06/15/2021 05:50:32,0:19:27,,Meditation
06/14/2021 12:49:22,0:28:12,,Meditation
06/12/2021 11:34:26,0:21:26,,Meditation
06/08/2021 12:04:34,0:26:33,,Meditation
04/21/2021 23:58:18,0:24:21,,Meditation
04/20/2021 08:11:42,0:29:24,,Meditation
04/19/2021 07:46:30,0:23:59,,Meditation
04/18/2021 23:52:10,0:13:21,,Meditation
04/17/2021 11:13:40,0:14:57,,Meditation
04/16/2021 16:06:57,0:5:20,,Meditation
04/15/2021 13:39:34,0:17:41,,Meditation
04/14/2021 23:48:52,0:3:42,,Meditation
04/13/2021 09:10:49,0:21:8,,Meditation
04/12/2021 23:34:00,0:15:12,,Meditation
04/11/2021 13:14:06,0:11:9,,Meditation
04/10/2021 10:19:27,0:17:29,,Meditation
04/09/2021 09:32:55,0:15:13,,Meditation
04/08/2021 13:56:36,0:18:16,,Meditation
04/07/2021 16:23:52,0:12:46,,Meditation
04/06/2021 21:58:34,0:53:1,,Meditation
04/06/2021 21:34:23,0:12:39,,Meditation
04/05/2021 09:19:37,0:23:36,,Meditation
04/04/2021 10:11:31,0:37:47,,Meditation
04/03/2021 07:22:42,0:37:3,,Meditation
04/02/2021 07:42:26,0:33:51,,Meditation
04/01/2021 23:58:48,0:3:38,,Meditation
03/31/2021 02:42:07,0:17:48,,Meditation
03/30/2021 02:58:13,0:14:45,,Meditation
03/29/2021 06:36:29,1:5:7,,Meditation
03/28/2021 23:07:38,0:18:23,,Meditation
03/27/2021 10:32:20,0:26:41,,Meditation
03/26/2021 07:11:40,0:23:2,,Meditation
03/25/2021 23:57:57,0:13:55,,Meditation
03/24/2021 14:41:44,0:9:57,,Meditation
03/23/2021 23:59:03,0:56:57,,Meditation
03/22/2021 05:45:34,0:29:33,,Meditation
