Started At,Duration,Preset,Activity
03/21/2021 13:33:22,0:30:36,,Meditation
03/20/2021 16:43:57,0:0:10,,Meditation
03/19/2021 11:00:01,0:43:52,,Meditation
03/18/2021 11:09:53,0:55:25,,Meditation
03/17/2021 23:14:51,0:29:27,,Meditation
03/16/2021 11:21:26,0:41:16,,Meditation
03/15/2021 23:56:19,0:35:2,,Meditation
03/14/2021 11:50:50,0:48:39,,Meditation
03/13/2021 12:44:29,0:28:28,,Meditation
03/12/2021 10:01:52,0:24:27,,Meditation
03/11/2021 07:50:31,0:52:47,,Meditation
03/10/2021 10:55:33,1:15:43,,Meditation
03/09/2021 06:36:39,1:0:2,,Meditation
03/08/2021 09:07:22,1:10:32,,Meditation
03/07/2021 23:01:47,1:12:15,,Meditation
03/07/2021 16:50:03,0:22:46,,Meditation
03/06/2021 11:28:03,1:11:9,,Meditation
03/05/2021 16:21:53,1:15:1,,Meditation
03/05/2021 10:36:46,0:39:50,,Meditation
03/04/2021 07:16:38,0:41:38,,Meditation
03/03/2021 10:19:26,1:10:30,,Meditation
03/02/2021 10:09:57,1:3:6,,Meditation
03/01/2021 07:40:29,1:10:56,,Meditation
02/28/2021 10:18:12,1:9:38,,Meditation
02/27/2021 09:54:38,1:11:56,,Meditation
02/26/2021 17:22:50,1:10:45,,Meditation
02/25/2021 06:56:43,1:10:43,,Meditation
02/24/2021 08:43:04,1:10:54,,Meditation
02/23/2021 08:38:23,0:52:50,,Meditation
02/22/2021 17:57:43,1:10:59,,Meditation
02/21/2021 08:25:06,1:2:43,,Meditation
02/20/2021 08:19:45,1:3:25,,Meditation
02/19/2021 06:52:07,1:8:33,,Meditation
02/18/2021 09:20:28,0:42:3,,Meditation
02/17/2021 06:05:14,1:6:24,,Meditation
02/16/2021 08:07:26,1:1:1,,Meditation
02/15/2021 11:39:55,1:2:10,,Meditation
02/14/2021 10:38:01,0:41:3,,Meditation
02/13/2021 23:09:50,0:33:22,,Meditation
02/12/2021 18:17:24,0:12:47,,Meditation
02/11/2021 23:51:38,0:34:7,,Meditation
02/10/2021 08:57:15,0:57:36,,Meditation
02/09/2021 08:17:10,1:0:11,,Meditation
02/08/2021 10:21:35,1:8:3,,Meditation
02/07/2021 11:24:49,0:35:21,,Meditation
02/06/2021 15:10:37,1:10:25,,Meditation
02/06/2021 13:14:31,0:46:8,,Meditation
02/05/2021 01:16:09,0:35:31,,Meditation
02/04/2021 10:18:03,1:3:2,,Meditation
02/03/2021 08:12:02,1:11:0,,Meditation
02/02/2021 00:26:34,1:1:48,,Meditation
02/01/2021 00:19:46,1:14:0,,Meditation
01/31/2021 10:31:51,1:10:13,,Meditation
01/30/2021 10:18:35,0:47:53,,Meditation
01/29/2021 22:27:45,1:14:0,,Meditation
01/28/2021 16:09:07,1:0:30,,Meditation
01/28/2021 16:08:49,1:14:0,,Meditation
01/27/2021 12:20:30,1:4:1,,Meditation
01/26/2021 10:38:38,1:14:0,,Meditation
01/25/2021 08:38:11,1:0:42,,Meditation
01/24/2021 12:56:13,1:5:54,,Meditation
01/23/2021 23:29:06,0:31:21,,Meditation
01/22/2021 09:46:00,1:2:5,,Meditation
01/21/2021 08:56:22,1:1:3,,Meditation
01/20/2021 08:01:09,1:10:40,,Meditation
01/19/2021 04:33:04,1:11:49,,Meditation
01/18/2021 10:18:47,1:7:0,,Meditation
01/17/2021 06:49:30,1:11:15,,Meditation
01/16/2021 10:06:17,1:9:44,,Meditation
01/15/2021 08:41:32,0:59:32,,Meditation
01/14/2021 01:24:40,0:54:55,,Meditation
01/13/2021 17:55:21,1:16:16,,Meditation
01/13/2021 11:32:36,0:37:55,,Meditation
01/12/2021 10:55:16,1:3:43,,Meditation
01/11/2021 10:38:04,1:10:1,,Meditation
01/10/2021 01:18:52,0:41:18,,Meditation
01/09/2021 09:29:21,1:30:0,,Meditation
01/08/2021 16:37:27,1:4:6,,Meditation
01/07/2021 09:43:09,1:3:13,,Meditation
01/06/2021 08:28:32,1:10:48,,Meditation
01/05/2021 11:32:05,1:4:17,,Meditation
01/04/2021 06:12:41,1:10:31,,Meditation
01/03/2021 08:19:59,1:12:53,,Meditation
01/02/2021 08:15:04,1:4:23,,Meditation
01/01/2021 11:53:44,1:3:13,,Meditation
12/31/2020 08:44:48,1:20:17,,Meditation
12/30/2020 07:48:11,1:1:15,,Meditation
12/29/2020 22:33:18,0:47:46,,Meditation
12/29/2020 08:46:56,0:25:11,,Meditation
12/28/2020 10:09:02,1:10:52,,Meditation
12/27/2020 21:21:46,1:14:6,,Meditation
12/27/2020 09:59:47,0:37:20,,Meditation
12/26/2020 12:45:44,1:9:20,,Meditation
12/25/2020 07:29:25,1:8:17,,Meditation
12/24/2020 08:27:39,1:5:31,,Meditation
12/23/2020 13:33:45,0:38:15,,Meditation
12/22/2020 08:24:24,1:3:40,,Meditation
12/21/2020 07:48:55,1:7:52,,Meditation
12/20/2020 13:49:14,1:12:56,,Meditation
12/19/2020 07:39:12,1:7:46,,Meditation
12/18/2020 09:36:01,1:7:39,,Meditation
12/17/2020 22:41:55,1:1:54,,Meditation
12/16/2020 22:45:21,1:11:24,,Meditation
12/15/2020 08:44:01,1:10:27,,Meditation
12/14/2020 08:58:44,1:7:55,,Meditation
12/13/2020 23:58:15,0:19:23,,Meditation
12/12/2020 21:50:51,1:11:23,,Meditation
12/12/2020 18:08:47,0:15:49,,Meditation
12/11/2020 10:48:58,1:11:20,,Meditation
12/10/2020 10:54:27,2:20:0,,Meditation
12/09/2020 07:13:09,1:1:31,,Meditation
12/08/2020 12:40:17,1:0:8,,Meditation
12/07/2020 23:59:17,1:11:14,,Meditation
12/07/2020 11:47:53,0:48:48,,Meditation
12/06/2020 05:43:37,0:34:35,,Meditation
12/05/2020 09:45:52,1:13:57,,Meditation
12/05/2020 01:01:06,2:20:0,,Meditation
12/04/2020 07:12:59,1:10:37,,Meditation
12/03/2020 08:31:23,1:14:43,,Meditation
12/02/2020 09:45:44,1:11:9,,Meditation
12/01/2020 07:04:41,1:11:37,,Meditation
11/30/2020 12:46:05,1:10:38,,Meditation
11/29/2020 09:43:22,1:16:24,,Meditation
11/28/2020 19:11:15,1:1:51,,Meditation
11/27/2020 16:18:56,1:8:37,,Meditation
11/26/2020 06:36:44,1:10:0,,Meditation
11/25/2020 07:51:59,1:10:0,,Meditation
11/24/2020 06:43:45,1:3:7,,Meditation
11/23/2020 07:34:47,1:10:0,,Meditation
11/22/2020 14:18:48,0:56:21,,Meditation
11/21/2020 11:54:47,1:10:0,,Meditation
11/20/2020 14:31:48,1:4:19,,Meditation
11/19/2020 10:05:11,1:15:40,,Meditation
11/18/2020 07:56:38,1:10:0,,Meditation
11/17/2020 12:39:20,1:10:0,,Meditation
11/16/2020 23:58:59,1:10:0,,Meditation
11/16/2020 18:40:21,0:35:37,,Meditation
11/15/2020 15:46:54,0:10:1,,Meditation
11/14/2020 07:27:20,1:2:5,,Meditation
11/13/2020 08:11:35,1:6:33,,Meditation
11/12/2020 01:03:28,1:10:0,,Meditation
11/11/2020 09:01:36,1:11:50,,Meditation
11/10/2020 07:23:08,1:0:2,,Meditation
11/09/2020 09:49:28,1:11:45,,Meditation
11/08/2020 09:40:17,1:0:29,,Meditation
11/07/2020 18:53:05,1:19:14,,Meditation
11/06/2020 07:13:27,1:4:47,,Meditation
11/05/2020 09:32:06,1:13:15,,Meditation
11/04/2020 10:32:02,1:11:30,,Meditation
11/03/2020 08:39:11,1:16:45,,Meditation
11/02/2020 20:28:23,1:18:23,,Meditation
11/01/2020 21:05:54,1:10:0,,Meditation
10/31/2020 19:34:57,0:1:34,,Meditation
10/30/2020 01:03:56,0:28:11,,Meditation
10/29/2020 06:15:36,0:58:1,,Meditation
10/28/2020 07:11:13,1:15:38,,Meditation
10/27/2020 07:56:33,1:13:12,,Meditation
10/26/2020 06:48:39,1:8:27,,Meditation
10/25/2020 13:10:13,1:11:14,,Meditation
10/24/2020 11:27:33,1:0:2,,Meditation
10/23/2020 05:06:25,1:11:52,,Meditation
10/22/2020 18:40:13,1:10:0,,Meditation
10/22/2020 16:10:32,0:18:1,,Meditation
10/21/2020 09:17:36,1:10:0,,Meditation
10/20/2020 08:34:16,1:11:1,,Meditation
10/19/2020 18:42:22,0:44:25,,Meditation
10/18/2020 12:10:35,0:45:52,,Meditation
10/18/2020 09:54:58,0:22:26,,Meditation
10/17/2020 08:27:33,1:3:30,,Meditation
10/16/2020 09:23:37,1:10:13,,Meditation
10/15/2020 06:51:37,0:52:20,,Meditation
10/14/2020 08:48:13,0:31:15,,Meditation
10/14/2020 06:03:20,0:28:57,,Meditation
10/13/2020 06:40:47,1:11:4,,Meditation
10/12/2020 05:24:22,1:10:0,,Meditation
10/11/2020 14:07:51,1:1:13,,Meditation
10/10/2020 10:29:40,1:17:6,,Meditation
10/09/2020 06:33:08,1:10:0,,Meditation
10/08/2020 08:19:46,1:10:0,,Meditation
10/07/2020 21:13:09,1:9:0,,Meditation
10/07/2020 08:06:09,0:58:1,,Meditation
10/06/2020 15:35:59,1:10:0,,Meditation
10/06/2020 11:58:15,0:33:21,,Meditation
10/05/2020 16:23:52,1:10:0,,Meditation
10/04/2020 10:15:50,1:3:23,,Meditation
10/03/2020 09:51:48,1:3:50,,Meditation
10/02/2020 07:38:22,0:48:33,,Meditation
10/01/2020 06:29:57,1:19:5,,Meditation
09/30/2020 07:11:55,1:12:41,,Meditation
09/29/2020 19:33:34,1:10:0,,Meditation
09/28/2020 09:02:00,1:11:24,,Meditation
09/27/2020 20:11:00,1:10:0,,Meditation
09/27/2020 09:36:12,0:43:14,,Meditation
09/26/2020 03:26:09,1:1:41,,Meditation
09/25/2020 18:35:41,1:4:20,,Meditation
09/24/2020 06:49:30,0:52:44,,Meditation
09/23/2020 07:11:59,0:30:17,,Meditation
09/22/2020 19:26:04,1:14:48,,Meditation
09/22/2020 06:25:24,1:6:20,,Meditation
09/21/2020 06:58:32,1:15:7,,Meditation
09/20/2020 21:35:56,1:7:17,,Meditation
09/20/2020 09:03:10,1:2:16,,Meditation
09/19/2020 07:03:51,1:22:15,,Meditation
09/18/2020 07:22:34,1:11:41,,Meditation
09/17/2020 02:30:12,1:10:47,,Meditation
09/16/2020 08:49:55,1:11:9,,Meditation
09/15/2020 17:20:17,1:0:0,,Meditation
09/15/2020 06:09:18,0:40:56,,Meditation
09/14/2020 08:39:17,1:10:0,,Meditation
09/13/2020 07:12:51,1:12:9,,Meditation
09/12/2020 08:18:14,0:55:1,,Meditation
09/11/2020 04:22:49,1:10:0,,Meditation
09/10/2020 08:18:30,1:17:28,,Meditation
09/09/2020 18:07:27,1:10:25,,Meditation
09/09/2020 08:07:59,1:11:39,,Meditation
09/08/2020 08:20:47,1:11:25,,Meditation
09/07/2020 22:45:09,1:3:51,,Meditation
09/06/2020 10:33:13,1:10:0,,Meditation
09/06/2020 10:15:57,0:10:0,,Meditation
09/05/2020 11:30:19,0:46:58,,Meditation
09/05/2020 11:25:47,1:10:0,,Meditation
09/04/2020 06:47:00,1:13:26,,Meditation
09/03/2020 10:25:37,1:11:14,,Meditation
09/02/2020 06:28:19,1:0:58,,Meditation
09/01/2020 20:02:43,1:18:35,,Meditation
09/01/2020 08:16:35,1:10:0,,Meditation
08/31/2020 06:39:10,1:11:39,,Meditation
08/30/2020 20:45:59,1:13:54,,Meditation
08/29/2020 07:04:16,1:13:0,,Meditation
08/28/2020 05:39:22,1:7:3,,Meditation
08/27/2020 07:15:59,1:11:12,,Meditation
08/26/2020 20:04:12,1:14:52,,Meditation
08/26/2020 03:20:33,1:13:22,,Meditation
08/25/2020 15:48:22,1:11:10,,Meditation
08/25/2020 06:54:30,1:11:19,,Meditation
08/24/2020 06:31:30,1:11:48,,Meditation
08/23/2020 09:14:18,1:14:16,,Meditation
08/22/2020 23:03:20,0:10:1,,Meditation
08/21/2020 09:57:37,0:16:47,,Meditation
08/20/2020 06:51:23,1:12:3,,Meditation
08/19/2020 09:21:04,0:45:28,,Meditation
08/18/2020 05:32:43,1:1:24,,Meditation
08/17/2020 18:22:35,0:11:50,,Meditation
08/16/2020 23:17:16,1:0:50,,Meditation
08/16/2020 07:15:59,1:10:29,,Meditation
08/15/2020 06:55:23,1:1:2,,Meditation
08/14/2020 10:13:20,1:11:41,,Meditation
08/13/2020 12:05:50,1:10:27,,Meditation
08/12/2020 07:21:14,1:0:1,,Meditation
08/11/2020 09:34:55,1:10:35,,Meditation
08/10/2020 22:05:49,1:0:39,,Meditation
08/09/2020 05:34:56,1:10:40,,Meditation
08/08/2020 00:46:54,1:10:0,,Meditation
08/07/2020 07:05:33,1:10:0,,Meditation
08/06/2020 09:06:41,1:1:0,,Meditation
08/06/2020 01:13:40,0:42:12,,Meditation
08/05/2020 08:24:02,1:11:31,,Meditation
08/04/2020 15:08:08,0:41:43,,Meditation
08/03/2020 11:05:26,1:11:52,,Meditation
08/02/2020 21:10:08,1:14:40,,Meditation
08/01/2020 10:42:47,1:11:7,,Meditation
07/31/2020 11:10:05,1:10:0,,Meditation
07/30/2020 12:46:48,1:14:13,,Meditation
07/29/2020 07:43:53,1:14:44,,Meditation
07/28/2020 09:25:00,1:8:4,,Meditation
07/27/2020 21:33:20,1:14:47,,Meditation
07/27/2020 09:42:22,1:12:27,,Meditation
07/26/2020 22:47:29,1:20:0,,Meditation
07/26/2020 11:16:13,1:16:21,,Meditation
07/25/2020 14:03:23,0:30:48,,Meditation
07/24/2020 12:40:52,1:12:1,,Meditation
07/23/2020 11:27:00,1:10:27,,Meditation
07/22/2020 10:30:00,1:11:53,,Meditation
07/21/2020 14:31:57,1:10:0,,Meditation
07/21/2020 08:38:51,1:0:7,,Meditation
07/20/2020 09:43:29,1:10:52,,Meditation
07/19/2020 23:33:32,1:19:38,,Meditation
07/18/2020 06:35:59,0:40:46,,Meditation
07/17/2020 10:18:34,1:12:40,,Meditation
07/16/2020 11:23:38,1:10:25,,Meditation
07/15/2020 11:29:46,1:3:13,,Meditation
07/14/2020 13:57:20,0:35:0,,Meditation
07/13/2020 09:36:01,1:2:31,,Meditation
07/12/2020 10:30:39,1:13:26,,Meditation
07/11/2020 17:31:30,1:10:22,,Meditation
07/11/2020 02:26:55,1:3:37,,Meditation
07/10/2020 10:23:05,1:1:51,,Meditation
07/09/2020 10:36:54,1:19:34,,Meditation
07/08/2020 09:54:04,0:53:14,,Meditation
07/07/2020 19:21:03,1:42:7,,Meditation
07/07/2020 00:58:26,1:10:0,,Meditation
07/06/2020 09:15:48,1:11:38,,Meditation
07/05/2020 16:30:59,1:22:48,,Meditation
07/04/2020 08:06:56,1:10:0,,Meditation
07/03/2020 23:05:14,1:10:0,,Meditation
07/02/2020 19:59:30,1:17:36,,Meditation
07/01/2020 09:50:11,0:39:19,,Meditation
06/30/2020 07:16:42,1:10:35,,Meditation
06/30/2020 01:05:55,0:35:48,,Meditation
06/29/2020 09:49:42,1:0:20,,Meditation
06/28/2020 11:53:48,1:17:44,,Meditation
06/27/2020 10:26:00,0:52:29,,Meditation
06/27/2020 04:04:42,0:38:29,,Meditation
06/26/2020 09:45:54,1:13:22,,Meditation
06/25/2020 01:44:15,1:0:58,,Meditation
06/24/2020 14:20:53,1:10:0,,Meditation
06/23/2020 12:16:58,1:12:28,,Meditation
06/22/2020 12:10:00,1:13:16,,Meditation
06/22/2020 03:11:16,0:44:1,,Meditation
06/21/2020 10:20:08,0:39:4,,Meditation
06/20/2020 12:32:01,1:20:34,,Meditation
06/19/2020 10:11:16,1:0:12,,Meditation
06/18/2020 08:15:27,1:10:0,,Meditation
06/17/2020 09:39:00,1:0:51,,Meditation
06/16/2020 05:06:05,1:12:40,,Meditation
06/15/2020 09:31:14,1:17:10,,Meditation
06/14/2020 11:35:11,1:18:35,,Meditation
06/13/2020 10:25:25,1:16:11,,Meditation
06/12/2020 11:21:28,1:22:4,,Meditation
06/11/2020 08:07:10,1:0:59,,Meditation
06/10/2020 07:02:44,1:11:39,,Meditation
06/09/2020 21:08:53,0:18:49,,Meditation
06/08/2020 23:49:32,0:46:56,,Meditation
06/07/2020 07:21:38,0:30:3,,Meditation
06/06/2020 23:51:02,0:22:13,,Meditation
06/05/2020 07:09:01,0:33:4,,Meditation
06/04/2020 08:54:35,1:13:4,,Meditation
06/03/2020 07:34:18,1:11:26,,Meditation
06/02/2020 09:26:38,1:10:0,,Meditation
06/01/2020 07:00:25,1:12:10,,Meditation
05/31/2020 08:34:35,1:10:39,,Meditation
05/30/2020 20:17:27,1:13:30,,Meditation
05/30/2020 07:11:42,1:17:41,,Meditation
05/29/2020 00:35:50,1:7:3,,Meditation
05/28/2020 11:02:31,1:19:11,,Meditation
05/27/2020 00:48:15,1:24:38,,Meditation
05/26/2020 11:07:28,1:3:6,,Meditation
05/25/2020 10:16:17,1:2:16,,Meditation
05/24/2020 12:32:29,1:23:43,,Meditation
05/23/2020 09:59:32,1:11:40,,Meditation
05/22/2020 00:39:11,0:44:45,,Meditation
05/21/2020 09:29:34,1:10:23,,Meditation
05/20/2020 18:20:08,0:8:1,,Meditation
05/19/2020 17:17:41,0:50:22,,Meditation
05/18/2020 18:32:47,0:44:8,,Meditation
05/17/2020 23:58:41,0:20:0,,Meditation
05/17/2020 16:51:06,0:34:13,,Meditation
05/16/2020 07:39:02,1:12:37,,Meditation
05/15/2020 01:34:30,1:15:27,,Meditation
05/14/2020 11:28:42,1:14:13,,Meditation
05/14/2020 01:26:16,0:31:0,,Meditation
05/13/2020 10:15:15,1:12:42,,Meditation
05/13/2020 00:55:07,0:37:24,,Meditation
05/12/2020 17:41:09,1:0:42,,Meditation
05/12/2020 09:14:58,1:10:47,,Meditation
05/11/2020 01:01:14,1:10:0,,Meditation
05/10/2020 10:11:07,1:0:34,,Meditation
05/09/2020 09:32:30,1:0:1,,Meditation
05/08/2020 07:23:05,1:14:15,,Meditation
05/07/2020 14:32:23,1:4:14,,Meditation
05/07/2020 07:02:52,1:10:0,,Meditation
05/06/2020 06:36:14,1:6:39,,Meditation
05/05/2020 20:25:58,1:5:55,,Meditation
05/05/2020 07:17:52,1:13:7,,Meditation
05/04/2020 07:28:46,1:23:57,,Meditation
05/03/2020 19:17:09,1:13:16,,Meditation
05/03/2020 10:32:59,1:14:39,,Meditation
05/02/2020 23:58:51,1:1:0,,Meditation
05/02/2020 08:18:32,0:35:42,,Meditation
05/01/2020 05:37:09,1:0:7,,Meditation
04/30/2020 20:06:26,1:18:32,,Meditation
04/30/2020 07:10:40,1:11:54,,Meditation
04/29/2020 22:02:20,1:31:27,,Meditation
04/29/2020 00:05:10,1:0:0,,Meditation
04/28/2020 22:37:33,1:11:11,,Meditation
04/28/2020 08:13:20,1:10:0,,Meditation
04/28/2020 00:50:18,0:48:15,,Meditation
04/27/2020 12:32:20,1:11:34,,Meditation
04/27/2020 07:44:41,1:11:36,,Meditation
04/26/2020 17:02:49,1:1:33,,Meditation
04/26/2020 07:43:43,1:3:38,,Meditation
04/25/2020 18:55:53,1:22:5,,Meditation
04/25/2020 00:38:10,1:7:0,,Meditation
04/24/2020 18:32:35,1:20:20,,Meditation
04/24/2020 01:11:10,1:0:30,,Meditation
04/23/2020 06:41:51,1:10:0,,Meditation
04/22/2020 23:03:00,1:20:42,,Meditation
04/22/2020 08:09:32,1:1:0,,Meditation
04/22/2020 00:18:02,1:8:48,,Meditation
04/21/2020 07:48:32,1:12:0,,Meditation
04/20/2020 21:06:17,1:10:0,,Meditation
04/20/2020 07:52:27,1:10:0,,Meditation
04/19/2020 20:55:59,1:23:35,,Meditation
04/18/2020 22:18:37,0:30:53,,Meditation
04/17/2020 07:18:17,1:13:4,,Meditation
04/16/2020 14:27:04,1:10:0,,Meditation
04/15/2020 07:33:36,1:14:55,,Meditation
04/14/2020 11:32:25,1:10:0,,Meditation
04/13/2020 08:03:28,1:17:58,,Meditation
04/13/2020 00:17:40,0:52:48,,Meditation
04/12/2020 08:50:45,1:15:44,,Meditation
04/11/2020 16:01:35,1:0:33,,Meditation
04/11/2020 10:15:21,0:20:0,,Meditation
04/10/2020 11:57:43,1:6:0,,Meditation
04/09/2020 08:28:36,1:12:41,,Meditation
04/08/2020 23:59:04,0:45:48,,Meditation
04/08/2020 11:12:26,1:11:26,,Meditation
04/07/2020 10:20:57,1:11:22,,Meditation
04/06/2020 11:39:22,1:5:35,,Meditation
04/05/2020 20:51:09,1:8:37,,Meditation
04/05/2020 11:16:51,0:30:4,,Meditation
04/04/2020 08:36:53,1:17:3,,Meditation
04/03/2020 09:50:22,1:5:32,,Meditation
04/03/2020 02:02:43,0:48:21,,Meditation
04/02/2020 10:41:53,1:13:31,,Meditation
04/02/2020 02:23:26,1:0:24,,Meditation
04/01/2020 08:18:44,1:25:51,,Meditation
03/31/2020 09:38:39,1:11:0,,Meditation
03/31/2020 02:14:13,0:40:9,,Meditation
03/30/2020 02:25:11,1:11:57,,Meditation
03/29/2020 09:36:34,1:10:0,,Meditation
03/28/2020 14:58:05,1:23:26,,Meditation
03/27/2020 06:54:19,1:14:30,,Meditation
03/26/2020 06:34:29,1:27:42,,Meditation
03/25/2020 05:38:24,1:22:37,,Meditation
03/24/2020 06:27:42,1:14:21,,Meditation
03/23/2020 07:16:49,1:16:12,,Meditation
03/22/2020 09:15:18,1:13:2,,Meditation
03/21/2020 08:01:08,1:21:2,,Meditation
03/20/2020 22:54:59,0:15:0,,Meditation
03/20/2020 19:19:32,0:24:7,,Meditation
03/19/2020 08:24:33,1:7:58,,Meditation
03/18/2020 20:39:10,1:6:19,,Meditation
03/18/2020 07:14:22,0:40:34,,Meditation
03/17/2020 12:03:43,0:30:15,,Meditation
03/17/2020 07:38:49,1:4:46,,Meditation
03/17/2020 01:52:10,1:5:16,,Meditation
03/16/2020 20:41:24,0:37:38,,Meditation
03/16/2020 05:37:40,1:7:41,,Meditation
03/15/2020 12:49:09,1:4:40,,Meditation
03/15/2020 11:03:38,0:11:23,,Meditation
03/14/2020 08:08:26,1:3:0,,Meditation
03/13/2020 09:14:40,1:3:0,,Meditation
03/13/2020 06:25:57,0:45:29,,Meditation
03/12/2020 06:35:00,1:3:24,,Meditation
03/11/2020 05:47:12,1:6:33,,Meditation
03/10/2020 08:38:15,1:10:4,,Meditation
03/09/2020 19:53:06,1:36:48,,Meditation
03/09/2020 08:33:11,0:20:39,,Meditation
03/08/2020 10:12:10,0:54:13,,Meditation
03/07/2020 20:18:24,0:7:4,,Meditation
03/06/2020 08:08:14,1:3:35,,Meditation
